id,location_srs,longitude,latitude,year2000,subcategory2000,year2001,subcategory2001,year2002,subcategory2002,year2003,subcategory2003,year2004,subcategory2004,year2005,subcategory2005,year2006,subcategory2006,year2007,subcategory2007,year2008,subcategory2008,year2009,subcategory2009,year2010,subcategory2010,year2011,subcategory2011,year2012,subcategory2012,year2013,subcategory2013,year2014,subcategory2014,year2015,subcategory2015,year2016,subcategory2016,year2017,subcategory2017
id_650,EPSG:4326,121.5026507,29.40106378,,,,,,,,,,,,,50,51,,,,,,,50,51,,,50,51,,,,,50,51,50,51,,
id_651,EPSG:4326,119.4668886,29.52605855,,,,,,,,,,,,,,,,,60,62,,,,,,,,,60,62,,,,,,,,
id_652,EPSG:4326,121.5438833,29.20997035,,,,,,,,,,,,,50,52,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52
id_653,EPSG:4326,121.4921404,29.15321065,,,,,,,,,,,,,50,52,,,,,,,50,52,,,50,52,,,,,50,52,50,52,50,52
id_654,EPSG:4326,121.8926093,29.10517665,,,,,,,,,,,,,,,,,50,52,60,62,,,,,60,62,60,62,60,62,60,62,50,52,60,62
id_655,EPSG:4326,121.7713368,29.12813169,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,,,50,52,50,52,50,52
id_656,EPSG:4326,121.7678333,29.50767286,,,,,,,,,50,52,50,52,,,50,52,50,52,50,52,50,52,50,52,,,50,52,,,50,52,50,52,50,52
id_658,EPSG:4326,121.7796911,29.14658662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,52,50,52
id_661,EPSG:4326,121.8912618,29.10991007,,,,,,,,,,,,,,,,,50,52,60,62,,,,,60,62,50,52,60,62,60,62,50,52,50,52
id_662,EPSG:4326,121.5767617,29.20169487,,,,,,,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52
id_663,EPSG:4326,121.8174203,29.10967341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,52,,
id_664,EPSG:4326,121.9416573,29.34039713,,,,,,,,,,,,,,,,,,,60,62,60,62,,,60,62,60,62,,,60,62,60,62,60,62
id_665,EPSG:4326,121.8039456,29.5008363,,,,,,,,,50,52,,,50,52,50,52,,,,,50,52,,,50,52,,,,,50,52,50,52,50,52
id_666,EPSG:4326,121.5384934,29.20264067,,,,,,,,,,,,,50,52,,,,,50,52,,,,,50,52,,,,,50,52,50,52,50,52
id_667,EPSG:4326,122.0235837,29.80143819,,,,,,,,,60,62,,,,,,,,,,,50,52,,,50,52,,,50,52,,,60,62,50,52
id_668,EPSG:4326,121.6850985,29.56046372,,,,,,,,,,,,,,,50,52,,,,,,,50,52,50,52,,,,,50,52,50,52,50,52
id_670,EPSG:4326,121.5983212,29.23786556,,,,,,,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52
id_671,EPSG:4326,121.1089191,30.28420242,,,,,,,,,,,,,60,61,,,60,61,60,61,,,,,,,60,61,60,61,60,61,,,50,51
id_672,EPSG:4326,121.7796911,29.09523575,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,60,62,60,62,,,50,52,50,52
id_673,EPSG:4326,120.9547682,30.99353505,,,,,,,,,,,,,,,,,,,,,,,50,51,,,50,51,50,51,50,51,50,51,50,51
id_674,EPSG:4326,121.7937048,29.24471999,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,,,,,50,52,50,52
id_676,EPSG:4326,121.7796911,29.10209981,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,,,,,,,50,52,,
id_677,EPSG:4326,121.4905234,29.1541569,,,,,,,,,,,,,50,52,,,,,,,50,52,,,50,52,,,,,50,52,50,52,50,52
id_678,EPSG:4326,120.9544987,30.99539232,,,,,,,,,,,,,,,,,,,,,50,51,50,51,,,50,51,50,51,50,51,50,51,50,51
id_679,EPSG:4326,121.6904884,29.14043534,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,,,,,,,,,50,52
id_681,EPSG:4326,121.6034416,29.20027614,,,,,,,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,,,50,52
id_683,EPSG:4326,121.6705458,29.79438669,,,,,,,,,,,,,,,60,62,60,62,60,62,60,62,,,,,,,,,,,60,62,50,52
id_684,EPSG:4326,121.5791871,29.19791156,,,,,,,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52
id_685,EPSG:4326,121.285438,30.31623972,,,,,,,,,,,,,,,,,,,,,,,,,50,51,50,51,60,61,50,51,,,50,51
id_686,EPSG:4326,121.4961828,29.39941187,,,,,,,,,,,,,50,52,,,,,,,50,52,,,50,52,,,,,50,52,50,52,50,52
id_687,EPSG:4326,121.8360155,29.53760681,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,50,52,50,52,50,52,50,52,50,52,50,52
id_688,EPSG:4326,121.7872369,29.08671421,,,,,,,,,,,,,,,,,,,50,52,,,,,,,,,,,,,50,52,50,52
id_689,EPSG:4326,121.8195763,29.31512827,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,,,50,52,50,52,50,52
id_690,EPSG:4326,121.509927,29.54137738,,,,,,,,,,,,,50,52,,,50,52,,,50,52,,,,,,,,,70,72,70,72,70,72
id_691,EPSG:4326,121.7689113,29.48315336,,,,,,,,,50,52,,,,,50,52,,,50,52,50,52,,,,,50,52,,,50,52,50,52,50,52
id_692,EPSG:4326,121.8136474,29.292688,,,,,,,,,,,,,,,,,,,40,42,,,,,40,42,40,42,,,,,,,,
id_693,EPSG:4326,121.5374155,29.19672925,,,,,,,,,,,,,50,52,,,,,50,52,,,,,50,52,,,,,50,52,50,52,50,52
id_694,EPSG:4326,121.5756837,29.5182804,,,,,,,,,,,,,,,,,,,,,,,,,50,52,,,,,50,52,50,52,,
id_695,EPSG:4326,121.9219842,29.74971557,,,,,,,,,60,62,60,62,,,,,,,,,,,,,60,62,,,,,80,,,,50,52
id_697,EPSG:4326,118.5999245,29.42442368,,,,,,,,,,,,,,,,,,,,,,,,,,,50,52,60,62,,,,,50,52
id_698,EPSG:4326,121.1124225,30.28747679,,,,,,,,,,,,,60,61,,,,,,,,,,,60,61,60,61,60,61,,,,,50,52
id_805,EPSG:4326,121.4018597,30.18264227,,,,,,,,,,,,,,,,,70,71,,,,,,,70,71,70,71,70,71,,,70,71,70,71
id_806,EPSG:4326,121.462496,29.90081081,,,,,,,,,,,,,70,72,70,72,70,72,70,72,70,72,,,,,70,72,70,72,70,72,70,72,70,72
id_809,EPSG:4326,120.4155095,30.11050309,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,10,12,10,12
id_813,EPSG:4326,120.0789108,30.12362326,,,,,,,,,,,,,10,12,,,10,12,,,,,,,,,,,,,80,,,,,
id_814,EPSG:4326,121.6543761,29.89141815,,,,,,,,,,,,,,,70,71,,,70,71,70,71,,,70,71,70,71,70,71,70,71,70,71,70,71
id_815,EPSG:4326,120.4095806,30.14564246,,,,,,,,,,,,,,,,,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_817,EPSG:4326,120.0694784,30.32138341,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,80,,,
id_818,EPSG:4326,120.1778153,29.62829674,,,,,,,,,,,,,,,,,,,70,71,70,71,70,71,,,70,71,,,,,70,71,70,71
id_819,EPSG:4326,121.0790052,30.81995121,,,,,,,,,,,,,,,,,,,,,70,71,70,71,,,70,71,,,70,71,70,71,70,71
id_820,EPSG:4326,120.1713474,30.39032925,70,71,,,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,,,70,71,70,71,70,71,70,71,70,71
id_822,EPSG:4326,121.087629,30.62461048,,,,,,,,,,,,,30,,,,,,,,,,,,,,70,71,70,71,70,71,70,71,70,71
id_825,EPSG:4326,119.3329497,30.18755891,,,,,,,,,,,,,,,,,,,,,40,42,,,,,40,42,70,71,,,,,70,71
id_827,EPSG:4326,121.5013032,29.92945289,,,,,,,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_828,EPSG:4326,120.538399,30.03338652,,,,,80,,80,,,,,,70,72,,,,,,,70,72,70,72,70,72,70,72,70,72,70,72,70,72,70,72
id_829,EPSG:4326,120.9466833,30.22852127,,,,,,,,,,,,,60,62,60,62,60,62,,,,,,,,,50,52,50,52,50,52,,,50,52
id_832,EPSG:4326,121.882638,29.14824266,,,,,,,,,,,,,,,,,80,,70,72,,,,,70,72,70,72,70,72,70,72,70,72,70,72
id_833,EPSG:4326,121.5180118,29.55056755,,,,,,,,,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,
id_836,EPSG:4326,120.7887595,30.89783602,,,,,,,,,,,,,,,,,,,,,10,12,,,,,10,12,10,12,10,12,10,12,10,12
id_837,EPSG:4326,120.1303842,30.31553828,,,,,,,,,70,71,80,,80,,80,,,,,,,,,,,,,,,,,,,,,
id_841,EPSG:4326,120.761271,30.56912526,,,,,,,10,12,,,,,10,12,,,,,,,,,,,,,,,70,73,,,70,71,70,71
id_843,EPSG:4326,121.5002252,29.44070161,,,,,,,,,,,,,70,71,,,70,71,,,70,71,,,70,71,,,,,70,71,70,71,70,71
id_844,EPSG:4326,120.1977579,30.19060242,10,12,,,10,12,,,,,10,12,10,12,10,12,,,30,,30,,30,,,,30,,,,,,,,70,73
id_845,EPSG:4326,120.4246723,30.44545057,,,,,,,,,,,,,70,71,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_848,EPSG:4326,121.6131434,29.94165847,,,,,,,,,,,,,,,10,11,,,10,11,10,12,70,73,70,71,70,71,70,71,70,71,70,71,70,71
id_849,EPSG:4326,120.0551952,30.08706982,70,71,,,,,,,,,,,,,,,70,71,70,71,70,71,,,,,70,71,70,71,70,71,70,71,70,71
id_850,EPSG:4326,121.661922,29.85900661,,,,,,,,,,,,,,,10,12,,,10,12,10,12,,,10,12,10,12,10,12,10,12,10,12,10,12
id_852,EPSG:4326,120.8696079,30.16250487,,,,,,,,,,,,,,,50,51,,,,,,,,,,,70,72,70,72,70,72,70,72,70,72
id_853,EPSG:4326,119.9139801,30.01767449,,,,,,,,,,,,,,,,,,,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71
id_854,EPSG:4326,121.4323126,29.32457531,,,,,,,,,,,,,40,41,,,,,,,40,41,,,,,,,,,80,,,,,
id_855,EPSG:4326,120.9307831,30.22126633,,,,,,,,,,,,,,,60,62,,,,,60,62,,,,,,,50,51,,,,,,
id_856,EPSG:4326,120.0886126,30.42980492,,,,,,,,,,,,,10,12,,,,,,,,,,,,,,,,,,,,,,
id_857,EPSG:4326,121.4026682,29.72948939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,73,70,73
id_858,EPSG:4326,120.4047297,30.45642437,,,,,,,,,,,,,10,12,,,,,,,10,12,,,,,,,,,,,,,,
id_860,EPSG:4326,120.6715294,29.79462175,,,,,,,,,,,,,,,,,,,,,70,72,70,72,70,72,70,72,,,70,72,70,72,70,72
id_861,EPSG:4326,120.6502393,30.07324156,,,,,10,12,10,12,,,,,,,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_863,EPSG:4326,121.4366245,29.29008933,,,,,,,,,,,,,70,71,,,,,,,70,71,,,70,71,,,,,70,71,70,71,70,71
id_864,EPSG:4326,119.8633151,30.38542286,,,,,,,,,,,,,,,,,,,,,,,70,71,70,71,70,71,70,71,,,70,71,70,71
id_867,EPSG:4326,120.6071201,30.13463348,,,,,,,40,42,,,,,80,,,,,,,,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_868,EPSG:4326,121.4684248,29.76123794,,,,,,,,,,,,,70,71,,,70,71,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_871,EPSG:4326,120.5723553,30.65723384,,,,,,,,,,,,,,,,,,,,,70,72,,,,,70,72,70,72,70,72,70,72,70,72
id_872,EPSG:4326,120.2096156,30.00172538,,,,,,,,,,,70,71,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_874,EPSG:4326,121.6179943,29.25133762,,,,,,,,,,,,,,,,,,,,,,,,,40,42,,,,,40,42,,,40,42
id_875,EPSG:4326,120.8925149,29.6410103,,,,,,,,,,,,,,,,,,,70,71,70,71,,,70,71,70,71,,,70,71,,,70,71
id_876,EPSG:4326,119.4806328,29.92968763,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,80,
id_879,EPSG:4326,121.7352245,29.94799538,,,,,,,,,,,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_882,EPSG:4326,120.1848221,30.01415653,,,,,,,,,,,30,,,,70,72,70,72,,,70,72,,,70,72,70,72,70,72,70,72,70,72,70,72
id_884,EPSG:4326,120.840772,30.48490371,,,,,,,,,,,,,,,,,,,70,71,70,71,,,70,71,70,71,70,71,70,71,70,71,70,71
id_885,EPSG:4326,121.3897324,30.15688439,,,,,,,,,,,,,,,,,10,12,10,12,,,,,10,12,10,12,10,12,10,12,10,12,10,12
id_886,EPSG:4326,120.6804227,29.78615931,,,,,,,,,,,,,,,,,,,70,71,70,71,70,71,70,71,70,71,,,70,71,70,71,70,71
id_887,EPSG:4326,121.4325821,29.69702482,,,,,,,,,,,,,10,12,,,10,12,,,10,12,,,,,80,,70,71,70,71,70,71,70,71
id_888,EPSG:4326,120.564001,30.10089613,,,,,,,70,72,,,,,70,72,,,,,,,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_890,EPSG:4326,120.317683,30.03010361,,,,,,,,,,,10,12,10,12,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_891,EPSG:4326,120.813553,30.0708976,,,,,,,70,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id_893,EPSG:4326,121.9047366,29.75724053,,,,,,,,,,,10,12,,,,,,,,,,,,,80,,,,80,,80,,70,73,70,73
id_895,EPSG:4326,118.401307,29.44164517,,,,,,,,,,,,,,,,,,,,,70,71,,,,,70,71,70,71,,,,,70,71
id_896,EPSG:4326,120.2791452,30.05026828,,,,,,,,,,,40,41,,,40,42,40,42,,,40,42,80,,80,,80,,80,,80,,80,,80,
id_897,EPSG:4326,121.1655129,30.08988211,,,,,,,,,,,,,10,12,,,10,12,10,12,10,12,,,80,,,,70,73,,,70,73,70,73
id_899,EPSG:4326,121.1442229,30.0751167,,,,,,,,,,,,,10,12,,,10,11,10,11,10,11,,,,,,,80,,,,80,,80,
id_902,EPSG:4326,120.4783017,30.37420733,,,,,,,,,,,,,10,12,,,,,10,12,,,,,,,10,11,10,11,10,11,10,11,10,11
id_905,EPSG:4326,121.0189079,30.09667814,,,,,,,,,,,,,70,71,70,71,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_906,EPSG:4326,119.6172665,29.84585107,,,,,,,,,,,,,,,,,,,30,,70,71,70,71,,,70,71,,,,,70,71,70,71
id_908,EPSG:4326,121.8171508,29.34299451,,,,,,,,,,,,,,,,,,,70,71,,,,,70,71,70,71,,,70,71,70,71,70,71
id_911,EPSG:4326,120.8173259,30.50170725,,,,,,,,,,,,,,,,,,,,,70,71,,,,,70,71,70,71,70,71,,,,
id_912,EPSG:4326,120.1635321,29.88672148,,,,,,,,,,,,,,,,,,,10,12,80,,,,,,,,80,,,,30,,,
id_913,EPSG:4326,121.3770662,29.88906984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,52,50,52,50,52
id_914,EPSG:4326,120.9927669,30.57495505,,,,,,,,,70,71,,,70,71,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_915,EPSG:4326,121.4075191,29.99140399,,,,,,,,,,,,,,,,,10,12,10,12,10,12,,,10,12,10,12,,,,,,,,
id_917,EPSG:4326,121.858114,29.61087182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,80,,80,,80,
id_919,EPSG:4326,120.9593496,30.94221338,,,,,,,,,,,,,,,,,,,,,10,11,,,,,,,,,10,11,,,,
id_920,EPSG:4326,120.9391375,29.48409653,,,,,,,,,,,,,,,,,,,10,12,10,12,,,10,12,10,12,,,,,,,70,73
id_922,EPSG:4326,121.5878109,29.83621822,,,,,,,,,,,,,,,10,12,,,10,12,10,12,,,10,12,10,12,70,73,70,73,70,73,70,71
id_924,EPSG:4326,121.1461093,30.65560294,,,,,,,,,,,,,70,71,,,,,70,71,70,71,70,71,,,70,71,70,71,70,71,70,71,70,71
id_925,EPSG:4326,121.0763102,30.76108842,,,,,,,,,,,,,,,,,,,,,70,71,70,71,,,70,71,,,70,71,70,71,70,71
id_930,EPSG:4326,120.5243853,29.99374986,,,,,70,71,70,71,,,,,70,71,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_933,EPSG:4326,120.8334956,29.57318592,,,,,,,,,,,,,,,,,,,70,71,,,,,,,,,,,,,70,71,80,
id_934,EPSG:4326,121.6697373,29.48032381,,,,,,,70,71,70,71,70,71,,,,,70,71,70,71,,,,,70,71,,,,,70,71,70,71,70,71
id_939,EPSG:4326,120.5583416,30.82297479,,,,,,,,,,,,,,,,,,,,,70,71,,,,,70,71,70,71,70,71,70,71,70,71
id_940,EPSG:4326,120.5322007,30.07980437,,,,,,,10,12,,,,,10,12,,,,,,,,,10,12,,,70,71,70,71,70,71,70,71,70,71
id_941,EPSG:4326,121.1905759,30.66049557,,,,,,,,,,,,,,,,,,,70,71,70,71,70,71,,,70,71,70,71,70,71,70,71,70,71
id_942,EPSG:4326,120.3378951,30.1814716,,,,,,,,,,,,,10,12,,,,,,,,,,,,,,,,,,,70,71,70,71
id_944,EPSG:4326,120.9030252,30.51384131,,,,,,,,,,,,,,,,,,,,,70,71,,,70,71,70,71,70,71,70,71,70,71,,
id_945,EPSG:4326,120.2322532,29.67514055,,,,,,,,,,,10,12,,,10,12,,,,,10,12,10,12,,,10,12,10,12,,,10,12,10,12
id_949,EPSG:4326,120.9178474,30.64069052,,,,,,,,,,,,,,,,,,,,,70,72,,,70,72,70,72,70,72,70,72,70,72,70,72
id_952,EPSG:4326,121.3142739,30.18779303,,,,,,,,,,,,,,,,,70,71,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71
id_953,EPSG:4326,120.5990353,30.79157132,,,,,,,,,,,,,,,,,,,,,70,72,,,70,72,,,70,72,70,72,70,72,70,72
id_957,EPSG:4326,120.8803877,30.5385714,,,,,,,,,,,,,,,,,,,80,,80,,,,30,,30,,70,71,70,71,70,71,70,71
id_961,EPSG:4326,120.8235243,31.00096393,,,,,,,,,,,,,,,,,,,,,10,12,,,10,12,10,12,10,12,10,12,10,12,70,73
id_965,EPSG:4326,119.8530743,30.27040208,,,,,,,,,,,,,,,,,,,,,,,,,40,41,,,30,,,,30,,,
id_966,EPSG:4326,119.8889171,30.24162558,,,,,,,,,,,,,,,,,,,,,,,70,71,70,71,70,71,70,71,,,70,71,70,71
id_967,EPSG:4326,121.3619745,29.81436463,,,,,,,,,,,,,,,,,,,,,,,,,40,41,80,,,,80,,80,,80,
id_970,EPSG:4326,120.4276368,30.21330869,,,,,,,10,12,,,,,10,12,,,,,10,12,10,12,10,12,,,10,12,80,,,,30,,,
id_975,EPSG:4326,121.0447794,30.64907904,,,,,,,,,,,,,70,71,,,,,,,70,71,70,71,,,70,71,70,71,,,70,71,70,71
id_976,EPSG:4326,121.2506732,30.70242213,,,,,,,,,,,,,,,,,,,,,70,73,70,73,,,70,73,70,73,70,73,70,73,70,73
id_978,EPSG:4326,120.4564727,30.12526316,,,,,,,,,,,,,10,12,,,,,,,10,12,10,12,,,10,12,10,12,,,,,,
id_980,EPSG:4326,121.6409014,29.99633025,,,,,,,,,,,,,,,10,12,,,80,,80,,,,70,72,70,72,70,72,70,72,70,72,70,72
id_982,EPSG:4326,120.9563851,30.88900454,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,70,73,,,70,73,70,73
id_986,EPSG:4326,119.246442,29.44235284,,,,,,,,,,,,,80,,,,,,,,40,42,40,42,,,,,,,,,80,,80,
id_1005,EPSG:4326,121.2504037,30.16414412,,,,,,,,,,,,,,,,,70,71,,,70,71,,,,,,,70,71,70,71,70,71,70,71
id_1012,EPSG:4326,120.7275842,29.61722992,,,,,,,,,,,,,,,,,,,70,71,,,,,70,71,70,71,70,71,70,71,70,71,70,71
id_1027,EPSG:4326,120.1462844,30.29262201,70,71,,,,,,,70,71,,,70,71,70,71,70,71,70,71,70,71,70,71,,,70,71,70,71,70,71,70,71,70,71
id_1029,EPSG:4326,120.7583066,30.76830281,,,,,,,70,73,,,,,70,73,,,,,,,,,70,73,,,,,70,73,70,73,70,73,70,73
id_1030,EPSG:4326,121.512083,29.92780972,,,,,,,,,,,,,70,72,70,72,70,72,70,72,70,72,70,72,70,72,80,,,,,,80,,70,73
id_1037,EPSG:4326,120.9973483,30.69636721,,,,,,,,,,,,,,,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71,70,71,70,71
id_1038,EPSG:4326,121.2746582,30.22618102,,,,,,,,,,,,,,,,,70,71,,,,,,,70,71,70,71,70,71,70,71,70,71,70,71
id_1054,EPSG:4326,119.9385041,29.91841963,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,80,,80,,80,,80,
id_1092,EPSG:4326,121.7705283,29.97193115,,,,,,,,,,,,,,,,,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1080,EPSG:4326,120.3990703,30.34709776,,,,,,,,,,,,,,,,,,,10,12,10,12,10,12,10,12,10,12,80,,70,72,70,72,70,72
id_1069,EPSG:4326,120.2559687,30.19809373,,,,,70,72,,,,,70,72,,,70,72,70,72,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1065,EPSG:4326,120.317683,30.17046667,,,,,,,,,,,30,,70,72,,,,,70,72,70,72,70,72,70,72,70,72,70,72,70,72,70,72,70,72
id_1064,EPSG:4326,122.1324595,29.88249429,,,,,,,,,,,,,,,,,,,,,,,80,,80,,,,80,,80,,80,,80,
id_1057,EPSG:4326,120.2756418,30.03174508,,,,,,,,,,,10,12,,,10,12,80,,80,,80,,70,73,70,72,70,72,70,72,70,72,70,72,70,72
id_1053,EPSG:4326,120.4165875,30.1592263,,,,,,,70,73,,,,,70,72,,,,,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1052,EPSG:4326,119.0451295,29.34323063,,,,,,,,,,,,,,,,,80,,,,80,,,,,,80,,,,,,80,,80,
id_1046,EPSG:4326,120.2416855,29.70361269,,,,,,,,,,,70,72,,,70,72,,,,,70,72,70,72,,,70,72,70,72,,,70,72,70,72
id_1036,EPSG:4326,121.8513766,29.24731982,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,80,,80,,80,,80,
id_1034,EPSG:4326,120.8216378,29.59933202,,,,,,,,,,,,,,,,,,,70,71,70,71,,,70,71,70,71,,,70,71,70,71,70,71
id_1031,EPSG:4326,120.5322007,30.5978044,,,,,,,,,,,,,,,,,,,,,70,73,,,,,70,73,70,73,70,73,70,73,70,73
id_1023,EPSG:4326,120.8507433,30.0354969,,,,,,,10,12,,,,,,,,,,,,,,,,,,,,,80,,70,73,70,73,70,73
id_1022,EPSG:4326,121.4786656,29.37156122,,,,,,,,,,,,,30,,,,,,,,30,,,,,,,,,,70,73,70,73,70,73
id_1020,EPSG:4326,121.4398584,29.66125448,,,,,,,,,,,,,70,72,,,70,72,,,70,72,,,70,72,70,72,70,72,70,72,70,72,70,72
id_1010,EPSG:4326,120.9197339,29.58143092,,,,,,,,,,,,,,,,,,,70,71,70,71,,,70,71,70,71,,,70,71,,,70,71
id_1004,EPSG:4326,121.3091535,29.12978803,,,,,,,,,,,,,,,,,,,,,,,,,70,71,,,,,70,71,70,71,70,71
id_1002,EPSG:4326,120.4858476,30.41532459,,,,,,,,,,,,,80,,,,,,,,70,73,,,,,70,73,70,73,,,70,73,70,73
id_1001,EPSG:4326,120.3047472,30.23717967,,,,,,,,,,,,,,,70,72,70,72,70,72,70,72,70,72,,,70,72,70,72,70,72,70,72,70,72
id_1000,EPSG:4326,121.0582541,30.60106815,,,,,,,,,10,12,,,30,,,,,,,,,,,,,,,,,,,,,,70,73
id_995,EPSG:4326,121.4301566,29.42395181,,,,,,,,,,,,,70,71,,,,,,,70,71,,,70,71,,,,,70,71,70,71,70,71
id_991,EPSG:4326,119.893229,29.92006296,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,80,,80,,80,,80,
id_990,EPSG:4326,121.4290786,29.82376462,,,,,,,,,,,,,,,70,72,70,72,70,72,70,72,,,,,70,72,,,70,72,70,72,70,72
id_403,EPSG:4326,121.5902364,29.69043651,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,30,,30,,30,,30,
id_410,EPSG:4326,120.1559862,30.2919204,70,71,,,,,,,70,71,70,71,70,73,80,,30,,,,30,,30,,,,,,,,,,,,,
id_411,EPSG:4326,118.9567353,30.17163746,,,,,,,,,,,,,,,,,,,,,30,,,,,,30,,40,42,40,42,,,,
id_412,EPSG:4326,120.6383815,29.42937811,,,,,,,,,,,,,,,,,,,20,,,,,,20,,20,,,,30,,,,30,
id_415,EPSG:4326,119.2399741,29.8928271,,,,,,,,,,,,,,,,,,,,,30,,,,,,40,41,,,,,40,41,30,
id_420,EPSG:4326,120.7504913,30.33541027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,80,,30,
id_422,EPSG:4326,119.6870656,30.1109717,,,,,,,,,,,,,,,,,,,,,,,,,40,41,,,,,,,30,,30,
id_424,EPSG:4326,121.3290961,29.57106566,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,,,40,42,,,30,
id_439,EPSG:4326,119.4919516,30.22969137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,30,
id_440,EPSG:4326,121.0792747,29.56423343,,,,,,,,,,,30,,,,,,,,,,30,,,,30,,,,,,,,,,30,
id_447,EPSG:4326,118.5209626,29.49282042,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,,,,,30,
id_456,EPSG:4326,118.746799,29.32551997,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,30,,30,,30,
id_470,EPSG:4326,118.9874577,29.88296399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,
id_477,EPSG:4326,120.1112501,29.81882973,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id_486,EPSG:4326,119.2364707,30.28326687,,,,,,,,,,,,,,,,,,,,,80,,,,,,70,71,70,71,,,,,70,71
id_488,EPSG:4326,121.7144734,29.34653627,,,,,,,,,,,,,,,,,,,20,,,,,,20,,20,,,,30,,,,30,
id_489,EPSG:4326,119.692186,30.3664959,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,30,,,
id_491,EPSG:4326,121.33772,29.15604939,,,,,,,,,,,,,,,,,,,,,30,,,,30,,,,,,30,,,,30,
id_492,EPSG:4326,121.3794916,29.50107205,,,,,,,,,,,,,,,,,30,,,,30,,,,30,,30,,,,30,,30,,30,
id_493,EPSG:4326,120.2406075,30.28841231,,,,,10,12,,,10,12,10,12,10,12,10,12,10,12,10,12,10,12,10,12,,,10,12,10,12,,,10,12,,
id_494,EPSG:4326,120.5198039,29.66596184,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,30,,30,,,,,
id_497,EPSG:4326,121.5304086,30.14657934,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,
id_500,EPSG:4326,120.8324176,29.846086,,,,,,,,,,,,,,,,,,,60,61,,,60,61,,,60,61,60,61,,,60,61,60,61
